🐼看电视呗,#genre#
江夏新闻综合频道,http://59.175.226.142:280/gb28181/xwzh.m3u8#http://59.175.226.142:280/gb28181/xwzh.m3u8?zhubd
武汉外语频道,http://stream.appwuhan.com/6tzb/sd/live.m3u8
恩施新闻综合频道,https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1812.m3u8?auth_key=4857760445-0-0-48b20fcc677c9c453aade4127fb60836&extra_key=GstcZaunflMNLGu8_neZZDSebP_vdaZpjgvDNh0oFxowejqLIrS9a1EoZExxdRI2S9Y2xkAXOOpuGxK1RXBwE9Pxgs64YJr12xMoUq8C0CDA-bYdaRFKaVVL_9eb5cvcS93rOcGOJVmGyvmgI8egJounqzsBrsfAbiojm3VtXXo
鹤峰电视台,https://hefeng-live21.cjyun.org/10100/s10100-hftv1.m3u8?auth_key=1735660799-0-0-a5b770a88d1c819811f86f11d5ec219e
广水新闻综合频道,https://guangshui-live21.cjyun.org/10146/s10146-GSXW.m3u8?auth_key=1735660799-0-0-c7c7082aa48ecb78ed13d8a4a9b45acc
咸宁新闻频道,https://xianning-live21.cjyun.org/10140/s10140-XNTV-1.m3u8?auth_key=1735660799-0-0-b380d98b910466afbd9053c25a7dc408
赤壁电视台,https://chibi-live21.cjyun.org/10138/s10138-CBTV1.m3u8?auth_key=1735660799-0-0-1751de0a4678e4571fe2af86220e2a2b
通山电视台,https://tongshan-live21.cjyun.org/10134/s10134-TONGSHAN-live.m3u8?auth_key=1735660799-0-0-aa195babe014c73b2e4f423d1ae4622f
嘉鱼电视台,https://jiayu-live21.cjyun.org/10131/s10131-jyzh.m3u8?auth_key=1735660799-0-0-05395acf38fa1497c0985dcb4c329c0b
咸宁经济频道,https://xianning-live21.cjyun.org/10140/s10140-XNGG.m3u8?auth_key=1735660799-0-0-d81f4b2fc33920d8341033fef8dcfd16
十堰新闻综合频道,http://p8.vzan.com/slowlive/034028687228317362/live.m3u8
黄石新闻频道,https://huangshifb-live21.cjyun.org/10200/s10200-huangshitv01.m3u8?auth_key=1735660799-0-0-a2a4204859d1b4447db4050a4bc202b1
荆门新闻频道,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8?zhubd#http://stream.jmtv.com.cn/xwzh/sd/live.m3u8
荆门教育频道,http://stream.jmtv.com.cn/ggsh/sd/live.m3u8
荆门公共频道,http://stream.jmtv.com.cn/ngpd/sd/live.m3u8
黄冈新闻综合频道,http://huanggang-live21.cjyun.org/10210/s10210-xwzh.m3u8?auth_key=1735660799-0-0-d97fed8905fc6066ed8fa063e40b13c0#https://huanggang-live21.cjyun.org/10210/s10210-xwzh.m3u8?auth_key=1735660799-0-0-d97fed8905fc6066ed8fa063e40b13c0
荆州新闻频道,https://jingzhou-live21.cjyun.org/10085/s10085-jingzhou-tv01.m3u8?auth_key=1735660799-0-0-e0477d4b5bc584e7518a1bde13892cbe
松滋电视台,https://songzi-live21.cjyun.org/10194/s10194-songzi-tv1.m3u8?auth_key=1735660799-0-0-a380e59865129a39561528ada31d0e63
谷城电视台,https://gucheng-live21.cjyun.org/10116/s10116-GCTV1.m3u8?auth_key=1735660799-0-0-54db49cb2f7940e29d9dfceb9747b0af
宜昌旅游生活频道,https://yichang-live21.cjyun.org/10091/s10091-ycly.m3u8?auth_key=1735660799-0-0-3232283b7b347bb21b712ea8398761d1#@kdsvod://hbyctv1://2#@htmlplay://http://www.3xgd.com/live/2.html
宜昌综合频道,https://yichang-live21.cjyun.org/10091/10091-yczh.m3u8?auth_key=1735660799-0-0-152a9f6a201d7d56428feae52d4b18b8#@kdsvod://hbyctv1://1#@htmlplay://http://www.3xgd.com/live/1.html
长阳电视台,https://changyang-live21.cjyun.org/10114/s10114-cy1t.m3u8?auth_key=1735660799-0-0-f8867ea6ca06a65bdf95048518db1f6a
当阳电视台,https://dangyang-live21.cjyun.org/10118/s10118-DYZH.m3u8?auth_key=1735660799-0-0-f8e56d713bf81af226bae8057d9a1bad
秭归新闻综合频道,https://zigui-live21.cjyun.org/10111/s10111-ZGTV1.m3u8?auth_key=1735660799-0-0-e80e38a154f9ea053e26d2ff5038530a
五峰电视台,https://wufeng-live21.cjyun.org/10112/s10112-wffm.m3u8?auth_key=1735660799-0-0-6e0f896e48713ad894a3b35b92780628
枝江电视台,https://zhijiang-live21.cjyun.org/10120/s10120-zjtv.m3u8?auth_key=1735660799-0-0-fd9715217b53a31e92b5d42d24438b4a
宜都电视台,https://yidushi-live21.cjyun.org/10092/s10092-yidushitv01.m3u8?auth_key=1735660799-0-0-f29f0d99f876e49e55132b30d52133db
孝感新闻综合频道,https://xiaogan-live21.cjyun.org/10139/s10139-xg.m3u8?auth_key=1735660799-0-0-c66126a1e65c45cfa675dd5f16914315
大悟电视台,https://yunshangdawu-live21.cjyun.org/10129/s10129-dwzhpd.m3u8?auth_key=1735660799-0-0-b1bf1625df01ea7dabc97bf7aa7f253d
孝昌新闻党建,https://xiaochang-live21.cjyun.org/10128/s10128-xcxw.m3u8?auth_key=1735660799-0-0-886396e7a9ce6f90ecdbfdf669624539
孝感生活频道,https://xiaogan-live21.cjyun.org/10139/s10139-shpd.m3u8?auth_key=1735660799-0-0-4bab6f67ddaf4ba1c9fc7a1ffecee5b8
应城电视台,https://yingcheng-live21.cjyun.org/10135/s10135-YCZH.m3u8?auth_key=1735660799-0-0-b43106dd66cd5d9c827699f0b0204306
武汉生活,http://stream.appwuhan.com/3tzb/sd/live.m3u8
武汉经济,http://stream.appwuhan.com/4tzb/sd/live.m3u8
武汉教育,http://stream.appwuhan.com/jyzb/sd/live.m3u8
潜江乡村,http://hbqjdb.chinashadt.com:2035/live/4.stream/playlist.m3u8
山东地区,#genre#
山东卫视,http://gslbservzqhsw.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012807&livemode=1&stbId=3#http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226456/index.m3u8$可回看#http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8#http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226456/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8$可回看#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8#http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226456/index.m3u8#http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226456/index.m3u8#http://22725y284r.yicp.fun:9902/tsfile/live/0131_1.m3u8
历下融媒1,https://jsylivealone302.iqilu.com:443/lixia/lixia_tv01/index.m3u8
历下融媒2,https://jsylivealone302.iqilu.com:443/lixia/lixia_tv02/index.m3u8
历下融媒3,https://jsylivealone302.iqilu.com:443/lixia/lixia_tv03/index.m3u8
历下融媒4,https://jsylivealone302.iqilu.com:443/lixia/lixia_tv04/index.m3u8
枣庄新闻综合频道,http://stream.zztvzd.com/1/sd/live.m3u8#http://stream.zztvzd.com/1/sd/live.m3u8?shandd
枣庄公共频道,http://stream.zztvzd.com/3/sd/live.m3u8#http://stream.zztvzd.com/3/sd/live.m3u8?shandd
枣庄教育频道,http://stream.zztvzd.com/2/sd/live.m3u8?shandd#http://stream.zztvzd.com/2/sd/live.m3u8
菏泽新闻综合频道,http://live.hznet.tv:1935/live/live1/500k/tzwj_video.m3u8#http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8?shandd#http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8
菏泽影视频道,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8#http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8?shandd
菏泽经济生活频道,http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8?shandd
临沂综合频道,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel111841/playlist.m3u8
临沂公共频道,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel113571/playlist.m3u8
临沂农科频道,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel115062/playlist.m3u8
济宁公共频道,http://lives.jnnews.tv/video/s10001-JNTV3/index.m3u8#http://lives.jnnews.tv/video/s10001-JNTV3/index.m3u8?shandd
济宁新闻综合频道,http://lives.jnnews.tv/video/s10001-JNTV-1/index.m3u8#http://lives.jnnews.tv/video/s10001-JNTV-1/index.m3u8?shandd
栖霞电视台,http://pili-live-hls.140.i2863.com/i2863-140/live_140_236499.m3u8
烟台公共频道,http://live.yantaitv.cn/live/412a6764092149faa58f80a0fd8004e9/22bbe85c960145dc95fc25e699d0fb3a-1.m3u8
青州文化旅游,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8#http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8?shandd
青州综合,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8#http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8?shandd
青州生活,http://sdqz.chinashadt.com:2036/live/stream:2.stream/playlist.m3u8
四川地区,#genre#
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8#http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226338/index.m3u8#http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8#http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226338/index.m3u8#http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226338/index.m3u8#http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226338/index.m3u8$可回看#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8$可回看#http://22725y284r.yicp.fun:9902/tsfile/live/0114_3.m3u8
SCTV4新闻频道,http://117.177.180.53:8888/udp/239.11.0.5:5140
康巴卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8#http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8#http://22725y284r.yicp.fun:9902/tsfile/live/0134_1.m3u8
双流电视台,http://171.221.250.130:18888/27e684978eb642eeb90ab815f6cc51bf/c41893de5e8645b3b43aef1640859b0d.m3u8
旺苍电视台,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8
凉山新闻综合频道,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8?zsicd#http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8
会东电视台,http://live.schdxww.com:90/live/xwzh.m3u8?zsicd#http://112.45.133.129:90/live/xwzh.m3u8#http://112.45.133.129:90/live/xwzh.m3u8?zsicd#http://live.schdxww.com:90/live/xwzh.m3u8
甘孜新闻综合频道,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
康定电视台,http://kdfile.ganzitv.com/nmip-media/channellive/channel100663/playlist.m3u8#http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8?zsicd#http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8
德格电视台,http://m3u8.channel.ganzitv.com/nmip-media/channellive/channel101955/playlist.m3u8
蓬安新闻综合频道,http://palive.patv123.com:8091/live/xwpd_800K.m3u8?zsicd#http://palive.patv123.com:8091/live/xwpd_800K.m3u8
南部电视台,http://pili-live-rtmp.148.i2863.com/i2863-148/live_148_811389.m3u8
青神电视台,http://lmt.scqstv.com/live1/live1.m3u8?zsicd
松潘电视台,http://live.spccmc.com:90/live/spxwzh.m3u8#http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd
汶川电视台,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd#http://live.iwcmt.cn:90/live/zhxw.m3u8
马尔康电视台,http://live.zmmek.com:90/live/zhxw.m3u8?zsicd
广安新闻综合频道,http://live1.gatv.com.cn:85/live/XWZH.m3u8
广安公共频道,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8#http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8?zsicd
自贡新闻综合频道,http://110.189.153.160:1001/zhpd.flv?zsicd
自贡公共频道,http://110.189.153.160:1002/ggpd.flv#http://110.189.153.160:1002/ggpd.flv?zsicd
德阳新闻频道,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8
罗江电视台,http://pull.luojiangrongmei.com/ljds/ljtv.m3u8
德阳公共频道,http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8#http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8?zsicd
五通桥综合频道,https://play.wtqrm.com:443/qtwz/wtqzb.m3u8?auth_key=1663323505-0-0-01843919c015a267038d6e00fd1e1519
井研电视台,http://tvfile.jyrmt.cn:80/nmip-media/channellive/channel104452/playlist.m3u8
达州新闻综合频道,http://tv.drs.dzxw.net/channellive/xwzhpd-dz1.flv
宣汉电视台,http://livexuanhan.chinamcache.com:80/live/push1.m3u8
渠县电视台,http://222.208.224.227:81/hls/cfp2p8m3.m3u8#http://222.208.224.227:81/hls/cfp2p8m3.m3u8?zsicd
万源电视台,http://live.wanyuannews.com:80/wytv/hd/live.m3u8
达州通川频道,http://tv.drs.dzxw.net/channellive/tcpd-dz3.flv
筠连电视台,http://live.dameijunlian.cn/live1/live1.m3u8
泸州科教频道,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8?zsicd#http://file.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8#http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
泸州公共频道,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel102221/playlist.m3u8?zsicd#http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel102221/playlist.m3u8
泸县电视台,http://lxfile.lxxcb.cn:80/nmip-media/channellive/channel103799/playlist.m3u8
内江综合频道,http://njzb.scnj.tv:90/live/xwzh_xwzh800.m3u8
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8#http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd
乐至综合频道,http://rmlive.lzxrmtzx.com/live1/live1.m3u8?zsicd#http://rmlive.lzxrmtzx.com/live1/live1.m3u8#http://rmlive.lzxrmtzx.com:80/live1/live1.m3u8#http://175.155.106.72:89/live1/live1.m3u8#http://175.155.106.72:89/live1/live1.m3u8?zsicd
什邡新闻频道,http://live.sfrmt.com:85/live/zhpd.m3u8#http://live.sfrmt.com:85/live/zhpd.m3u8?zsicd
叙州新闻综合,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8#http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd
德阳新闻综合,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8?zsicd
凉山语,http://file.yizu.tv/nmip-media/channellive/channel107323/playlist.m3u8?zsicd
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8#http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd
达州公共频道,http://tv.drs.dzxw.net/channellive/ggpd-dz2.flv
自贡综合频道,http://110.189.153.160:1001/zhpd.flv
甘孜综合频道,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv?zsicd
黑水新闻综合,http://live.schstv.com:90/live/xwzh.m3u8
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8#http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
金川乡村频道,http://live.jinchuanrmt.com:90/live/jcxc.m3u8#http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
利州综合频道,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8#http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8?zsicd#http://tvfile.lzgbdst.com:80/nmip-media/channellive/channel106876/playlist.m3u8
青神综合频道,http://lmt.scqstv.com/live1/live1.m3u8
纳溪新闻频道,https://bl.ainaxi.cn:443/live/d1b85c45e7b74e96bdd950e047c7fd94.m3u8#https://bl.ainaxi.cn/live/d1b85c45e7b74e96bdd950e047c7fd94.m3u8?zsicd#https://bl.ainaxi.cn/live/d1b85c45e7b74e96bdd950e047c7fd94.m3u8
泸州新闻综合,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8#http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8?zsicd
马尔康综合,http://live.zmmek.com:90/live/zhxw.m3u8
资阳综合频道,https://zbsczy.zyrb.com.cn/zygc/q_live169940503167305.m3u8
雁江电视,https://zbsczy.zyrb.com.cn/zygc/q_live169940504887269.m3u8
龙泉驿新闻综合,https://live-pull.newslqy.com/live/fmzb1682404988829.m3u8
长宁综合频道,http://cnpull.sccnfb.com:80/live/123456.m3u8#http://cnpull.sccnfb.com/live/123456.m3u8?zsicd#http://cnpull.sccnfb.com/live/123456.m3u8
朝天新闻综合,https://m3u8.channel.dzsm.com:443/nmip-media/channellive/channel104601/playlist.m3u8
剑阁新闻综合,https://tvfile.scjgtv.cn:443/nmip-media/channellive/channel104126/playlist.m3u8
青川新闻综合,http://qcfile.qcrmt.com:80/nmip-media/channellive/channel100933/playlist.m3u8
昭化综合频道,http://live.zhgbtv.cn:3100/hls/kwqtkbbi/index.m3u8
彭山综合频道,http://m3u8tv.psrm.net:80/nmip-media/channellive/channel100740/playlist.m3u8
岳池新闻综合,http://liveyc.cmc.yuechirmt.cn:80/live/yctv.m3u8?auth_key=1714112398-0-0-d9a6bd74623c01c1c2f9576fe51e8b7b
营山电视台,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8#http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
叙永综合频道,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8?zsicd#http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8
内江科教频道,http://njzb.scnj.tv:90/live/kjpd_kjpd800.m3u8
云南地区,#genre#
云南卫视,http://gslbservzqhsw.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000002000024694&livemode=1&stbId=3#http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8$可回看#http://22725y284r.yicp.fun:9902/tsfile/live/0119_1.m3u8#http://ynxsj.7766.org:9901/tsfile/live/0119_1.m3u8
云南少儿频道,http://ynxsj.7766.org:9901/tsfile/live/1006_1.m3u8
美丽云南,https://www.ynbit.com:1937/cyds-mlyn/livestream/playlist.m3u8#https://www.ynbit.com:1937/cyds-mlyn/livestream/playlist.m3u8?zyund
泸水综合,http://livebroadcast.ccwb.cn/live/w1596164431584927.m3u8
砚山频道,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8
麻栗坡,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8#http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv
文山州公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
文山综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel17/playlist.m3u8#http://tvdrs.wsrtv.com.cn:8100/channellive/wsstv.flv
云南娱乐,http://ynxsj.7766.org:9901/tsfile/live/1002_1.m3u8
云南康旅,http://ynxsj.7766.org:9901/tsfile/live/1004_1.m3u8
云南影视,http://ynxsj.7766.org:9901/tsfile/live/1003_1.m3u8
云南都市,http://ynxsj.7766.org:9901/tsfile/live/1000_1.m3u8
福贡综合,http://livebroadcast.ccwb.cn/live/w1612505860303999.m3u8
昆明教育台,http://ynxsj.7766.org:9901/tsfile/live/1012_1.m3u8
昆明新闻综合频道,http://ynxsj.7766.org:9901/tsfile/live/1019_1.m3u8
昆明科教频道,http://ynxsj.7766.org:9901/tsfile/live/1010_1.m3u8
昆明影视频道,http://ynxsj.7766.org:9901/tsfile/live/1016_1.m3u8
巧家电视台,http://livebroadcast.ccwb.cn/live/w1593303918254963.m3u8#http://livebroadcast.ccwb.cn/live/w1593303918254963.m3u8?zyund
怒江新闻频道,http://livebroadcast.ccwb.cn/live/w1620805130988936.m3u8
文山新闻综合频道,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8
西畴电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel11/playlist.m3u8
新平电视台,http://livebroadcast.ccwb.cn/live/w1615257519790969.m3u8#http://livebroadcast.ccwb.cn/live/w1615257519790969.m3u8?zyund
江西地区,#genre#
江西卫视,http://22725y284r.yicp.fun:9902/tsfile/live/0138_1.m3u8#http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226344/index.m3u8$可回看#http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8$可回看#http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226344/index.m3u8#http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226344/index.m3u8#http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226344/index.m3u8
江西都市频道,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv2.m3u8
江西公共频道,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv5.m3u8
江西少儿频道,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv6.m3u8
江西移动电视,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv8.m3u8
江西陶瓷频道,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_taoci.m3u8
伊春新闻综合频道,https://rmplive.hljtv.com/live/yichun.m3u8#https://masterpull.hljtv.com/live/vQtnS3vX.m3u8
铁力电视台,https://masterpull.hljtv.com/live/iUtbDFud.m3u8
嘉荫电视台,https://masterpull.hljtv.com/live/k5IX9frJ.m3u8


辽宁地区,#genre#
辽宁卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8$可回看#http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/8/3221226254/index.m3u8#http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226546/index.m3u8$可回看#http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226546/index.m3u8#http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8#http://22725y284r.yicp.fun:9902/tsfile/live/0114_1.m3u8
辽宁教育青少频道,http://dassby.qqff.top:99/live/辽宁教育青少/index.m3u8
辽宁体育频道,http://dassby.qqff.top:99/live/辽宁体育/index.m3u8
辽宁北方频道,http://dassby.qqff.top:99/live/辽宁北方/index.m3u8
辽宁生活频道,http://dassby.qqff.top:99/live/辽宁生活/index.m3u8
辽宁影视娱乐频道,http://dassby.qqff.top:99/live/辽宁影视剧/index.m3u8
大洼电视台,https://cp.dawawg.com/live/dawatv/hls.m3u8
德惠综合,http://stream11.jlntv.cn/dehuitv/playlist.m3u8
九台区电视台,http://stream10.jlntv.cn/jiutaitv/playlist.m3u8
双阳综合,http://stream11.jlntv.cn/shuangyang/playlist.m3u8
桦甸综合,http://stream10.jlntv.cn/huadian/playlist.m3u8
磐石综合,http://stream5.jlntv.cn/ps/playlist.m3u8
舒兰综合,http://stream8.jlntv.cn/shulan/playlist.m3u8
永吉综合,http://stream10.jlntv.cn/yongji/playlist.m3u8
长白山综合,http://stream8.jlntv.cn/cbstv/playlist.m3u8
敦化一套,http://stream8.jlntv.cn/dhtv/playlist.m3u8
珲春电视台,http://stream8.jlntv.cn/hctv/playlist.m3u8
龙井综合,http://stream8.jlntv.cn/ljtv/playlist.m3u8
汪清综合,http://stream5.jlntv.cn/wq/playlist.m3u8
延吉综合,http://stream6.jlntv.cn/yj/playlist.m3u8
大安新闻综合,http://stream6.jlntv.cn/da/playlist.m3u8
洮南综合,http://stream5.jlntv.cn/tn/playlist.m3u8
通榆综合,http://stream6.jlntv.cn/ty/playlist.m3u8
镇赉综合,http://stream6.jlntv.cn/zl/playlist.m3u8
扶余综合,http://stream6.jlntv.cn/fy/playlist.m3u8
乾安综合,http://stream6.jlntv.cn/qa/playlist.m3u8
公主岭综合,http://stream5.jlntv.cn/gzl/playlist.m3u8
梨树新闻,http://stream6.jlntv.cn/ls/playlist.m3u8
双辽综合,http://stream5.jlntv.cn/sl/playlist.m3u8
伊通综合,http://stream6.jlntv.cn/yt/playlist.m3u8
东丰综合,http://stream5.jlntv.cn/df/playlist.m3u8
东辽综合,http://stream5.jlntv.cn/dl/playlist.m3u8
抚松综合,http://stream8.jlntv.cn/fs/playlist.m3u8
江源综合,http://stream10.jlntv.cn/jiangyuantv/playlist.m3u8
靖宇综合,http://stream8.jlntv.cn/jytv/playlist.m3u8
临江综合,http://stream8.jlntv.cn/linjiang/playlist.m3u8
